iter	Passed	Remaining
530	156	138
531	157	138
532	157	137
533	157	137
534	158	137
535	158	137
536	158	136
537	158	136
538	159	136
539	159	135
540	160	136
541	160	135
542	160	135
543	161	135
544	161	134
545	161	134
546	162	134
547	162	133
548	162	133
549	162	133
550	163	132
551	163	132
552	163	132
553	163	131
554	164	131
555	164	131
556	164	130
557	164	130
558	165	130
559	165	130
560	165	129
561	166	129
562	166	129
563	166	128
564	166	128
565	167	128
566	167	127
567	167	127
568	168	127
569	168	126
570	168	126
571	168	126
572	169	126
573	169	125
574	169	125
575	169	125
576	170	124
577	170	124
578	170	124
579	170	123
580	171	123
581	171	123
582	171	122
583	172	122
584	172	122
585	172	121
586	172	121
587	173	121
588	173	120
589	173	120
590	173	120
591	174	119
592	174	119
593	174	119
594	174	119
595	175	118
596	175	118
597	175	118
598	175	117
599	176	117
600	176	117
601	176	116
602	177	116
603	177	116
604	177	115
605	177	115
606	178	115
607	178	115
608	179	115
609	179	114
610	180	114
611	180	114
612	180	113
613	180	113
614	181	113
615	181	113
616	181	112
617	181	112
618	182	112
619	182	111
620	182	111
621	183	111
622	183	110
623	183	110
624	183	110
625	184	110
626	184	109
627	184	109
628	185	109
629	185	108
630	185	108
631	185	108
632	186	107
633	186	107
634	186	107
635	187	107
636	187	106
637	187	106
638	187	106
639	188	105
640	188	105
641	188	105
642	188	104
643	189	104
644	189	104
645	189	103
646	189	103
647	190	103
648	190	103
649	190	102
650	191	102
651	191	102
652	191	101
653	191	101
654	192	101
655	192	100
656	192	100
657	192	100
658	193	99
659	193	99
660	193	99
661	194	99
662	194	98
663	194	98
664	194	98
665	195	97
666	195	97
667	195	97
668	196	96
669	196	96
670	196	96
671	196	96
672	197	95
673	197	95
674	197	95
675	198	94
676	198	94
677	198	94
678	198	93
679	199	93
680	199	93
681	199	93
682	199	92
683	200	92
684	200	92
685	200	91
686	201	91
687	201	91
688	201	90
689	201	90
690	202	90
691	202	90
692	202	89
693	203	89
694	203	89
695	203	88
696	203	88
697	204	88
698	204	87
699	204	87
700	204	87
701	205	87
702	205	86
703	205	86
704	206	86
705	206	85
706	206	85
707	206	85
708	207	84
709	207	84
710	207	84
711	207	84
712	208	83
713	208	83
714	208	83
715	208	82
716	209	82
717	209	82
718	209	81
719	210	81
720	210	81
721	210	81
722	210	80
723	211	80
724	211	80
725	211	79
726	211	79
727	212	79
728	212	79
729	212	78
730	213	78
731	213	78
732	213	77
733	213	77
734	214	77
735	214	76
736	214	76
737	215	76
738	215	76
739	215	75
740	216	75
741	216	75
742	216	74
743	216	74
744	217	74
745	217	74
746	218	73
747	218	73
748	219	73
749	219	73
750	219	72
751	220	72
752	220	72
753	220	71
754	220	71
755	221	71
756	221	71
757	221	70
758	221	70
759	222	70
760	222	69
761	222	69
762	222	69
763	223	68
764	223	68
765	223	68
766	224	68
767	224	67
768	224	67
769	224	67
770	225	66
771	225	66
772	225	66
773	225	65
774	226	65
775	226	65
776	226	65
777	227	64
778	227	64
779	227	64
780	227	63
781	228	63
782	228	63
783	228	63
784	228	62
785	229	62
786	229	62
787	229	61
788	230	61
789	230	61
790	230	60
791	231	60
792	231	60
793	231	60
794	231	59
795	232	59
796	232	59
797	232	58
798	232	58
799	233	58
800	233	57
801	233	57
802	233	57
803	234	57
804	234	56
805	234	56
806	235	56
807	235	55
808	235	55
809	235	55
810	236	55
811	236	54
812	236	54
813	236	54
814	237	53
815	237	53
816	237	53
817	238	52
818	238	52
819	238	52
820	238	52
821	239	51
822	239	51
823	239	51
824	240	50
825	240	50
826	240	50
827	240	50
828	241	49
829	241	49
830	241	49
831	242	48
832	242	48
833	242	48
834	242	47
835	243	47
836	243	47
837	243	47
838	244	46
839	244	46
840	244	46
841	244	45
842	244	45
843	245	45
844	245	45
845	245	44
846	246	44
847	246	44
848	246	43
849	246	43
850	247	43
851	247	42
852	247	42
853	248	42
854	248	42
855	248	41
856	248	41
857	249	41
858	249	40
859	249	40
860	249	40
861	250	40
862	250	39
863	250	39
864	250	39
865	251	38
866	251	38
867	251	38
868	252	37
869	252	37
870	252	37
871	252	37
872	253	36
873	253	36
874	253	36
875	253	35
876	254	35
877	254	35
878	254	35
879	255	34
880	255	34
881	255	34
882	255	33
883	256	33
884	256	33
885	256	33
886	257	32
887	257	32
888	257	32
889	257	31
890	258	31
891	258	31
892	258	30
893	258	30
894	259	30
895	259	30
896	259	29
897	260	29
898	260	29
899	260	28
900	260	28
901	261	28
902	261	28
903	261	27
904	262	27
905	262	27
906	262	26
907	263	26
908	263	26
909	263	26
910	263	25
911	264	25
912	264	25
913	264	24
914	265	24
915	265	24
916	265	24
917	265	23
918	266	23
919	266	23
920	266	22
921	267	22
922	267	22
923	267	22
924	267	21
925	268	21
926	268	21
927	268	20
928	269	20
929	269	20
930	269	19
931	269	19
932	270	19
933	270	19
934	270	18
935	270	18
936	271	18
937	271	17
938	271	17
939	271	17
940	272	17
941	272	16
942	273	16
943	273	16
944	273	15
945	274	15
946	274	15
947	274	15
948	274	14
949	275	14
950	275	14
951	275	13
952	276	13
953	276	13
954	276	13
955	276	12
956	277	12
957	277	12
958	277	11
959	278	11
960	278	11
961	279	11
962	279	10
963	279	10
964	280	10
965	280	9
966	280	9
967	281	9
968	281	8
969	281	8
970	281	8
971	282	8
972	282	7
973	282	7
974	282	7
975	283	6
976	283	6
977	283	6
978	284	6
979	284	5
980	284	5
981	284	5
982	285	4
983	285	4
984	285	4
985	285	4
986	286	3
987	286	3
988	286	3
989	286	2
990	287	2
991	287	2
992	287	2
993	288	1
994	288	1
995	288	1
996	288	0
997	289	0
998	289	0
999	289	0
